"","x"
"1","                        X rouge1_precision rouge2_precision rougeL_precision"
"2","nbr.val      3.269000e+03     3.269000e+03     3.269000e+03     3.269000e+03"
"3","nbr.null     1.000000e+00     0.000000e+00     5.000000e+00     0.000000e+00"
"4","nbr.na       0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00"
"5","min          0.000000e+00     5.020921e-02     0.000000e+00     3.765690e-02"
"6","max          3.268000e+03     1.000000e+00     1.000000e+00     1.000000e+00"
"7","range        3.268000e+03     9.497908e-01     1.000000e+00     9.623431e-01"
"8","sum          5.341546e+06     2.217594e+03     1.555660e+03     1.764769e+03"
"9","median       1.634000e+03     7.101449e-01     4.634146e-01     5.288889e-01"
"10","mean         1.634000e+03     6.783707e-01     4.758824e-01     5.398499e-01"
"11","SE.mean      1.650757e+01     3.722923e-03     3.908100e-03     3.839048e-03"
"12","CI.mean.0.95 3.236624e+01     7.299498e-03     7.662573e-03     7.527183e-03"
"13","var          8.908025e+05     4.530884e-02     4.992823e-02     4.817947e-02"
"14","std.dev      9.438233e+02     2.128587e-01     2.234463e-01     2.194982e-01"
"15","coef.var     5.776153e-01     3.137794e-01     4.695409e-01     4.065912e-01"
"16","             rouge1_recall rouge2_recall rougeL_recall rouge1_fmeasure"
"17","nbr.val       3.269000e+03  3.269000e+03  3.269000e+03    3.269000e+03"
"18","nbr.null      0.000000e+00  5.000000e+00  0.000000e+00    0.000000e+00"
"19","nbr.na        0.000000e+00  0.000000e+00  0.000000e+00    0.000000e+00"
"20","min           6.412826e-02  0.000000e+00  4.008016e-02    9.375000e-02"
"21","max           1.000000e+00  1.000000e+00  1.000000e+00    1.000000e+00"
"22","range         9.358717e-01  1.000000e+00  9.599198e-01    9.062500e-01"
"23","sum           1.872150e+03  1.292891e+03  1.487673e+03    1.860736e+03"
"24","median        5.784314e-01  3.666667e-01  4.273504e-01    5.763689e-01"
"25","mean          5.726981e-01  3.955004e-01  4.550850e-01    5.692065e-01"
"26","SE.mean       3.629998e-03  3.493668e-03  3.588474e-03    2.707848e-03"
"27","CI.mean.0.95  7.117301e-03  6.850000e-03  7.035886e-03    5.309251e-03"
"28","var           4.307524e-02  3.990048e-02  4.209539e-02    2.396975e-02"
"29","std.dev       2.075458e-01  1.997511e-01  2.051716e-01    1.548217e-01"
"30","coef.var      3.623999e-01  5.050591e-01  4.508424e-01    2.719956e-01"
"31","             rouge2_fmeasure rougeL_fmeasure          fkre         fkgl"
"32","nbr.val         3.269000e+03    3.269000e+03  3269.0000000 3.269000e+03"
"33","nbr.null        5.000000e+00    0.000000e+00     0.0000000 0.000000e+00"
"34","nbr.na          0.000000e+00    0.000000e+00     0.0000000 0.000000e+00"
"35","min             0.000000e+00    7.031250e-02  -197.6150000 6.217000e+00"
"36","max             1.000000e+00    1.000000e+00    81.9560000 9.740400e+01"
"37","range           1.000000e+00    9.296875e-01   279.5710000 9.118700e+01"
"38","sum             1.292721e+03    1.475656e+03 17301.1150000 8.503184e+04"
"39","median          3.797468e-01    4.311377e-01    12.8460000 2.247200e+01"
"40","mean            3.954484e-01    4.514089e-01     5.2924794 2.601158e+01"
"41","SE.mean         3.052525e-03    2.935657e-03     0.6846867 2.474441e-01"
"42","CI.mean.0.95    5.985055e-03    5.755913e-03     1.3424585 4.851612e-01"
"43","var             3.046024e-02    2.817251e-02  1532.4936765 2.001562e+02"
"44","std.dev         1.745286e-01    1.678467e-01    39.1470775 1.414766e+01"
"45","coef.var        4.413437e-01    3.718285e-01     7.3967369 5.438985e-01"
"46","                     fogi         smog         cole         auto       t_word"
"47","nbr.val      3.269000e+03 3.269000e+03 3.269000e+03 3.269000e+03 3.269000e+03"
"48","nbr.null     0.000000e+00 2.400000e+01 0.000000e+00 0.000000e+00 0.000000e+00"
"49","nbr.na       0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00"
"50","min          8.969000e+00 0.000000e+00 6.261000e+00 6.407000e+00 2.800000e+01"
"51","max          1.057370e+02 3.657900e+01 2.475900e+01 1.227230e+02 2.810000e+02"
"52","range        9.676800e+01 3.657900e+01 1.849800e+01 1.163160e+02 2.530000e+02"
"53","sum          1.054458e+05 4.055944e+04 4.841322e+04 1.007484e+05 5.246820e+05"
"54","median       2.861900e+01 1.189200e+01 1.468400e+01 2.610300e+01 1.600000e+02"
"55","mean         3.225627e+01 1.240729e+01 1.480980e+01 3.081934e+01 1.605023e+02"
"56","SE.mean      2.544107e-01 8.258280e-02 4.310320e-02 3.147762e-01 1.342516e+00"
"57","CI.mean.0.95 4.988206e-01 1.619193e-01 8.451202e-02 6.171786e-01 2.632258e+00"
"58","var          2.115854e+02 2.229432e+01 6.073430e+00 3.239058e+02 5.891881e+03"
"59","std.dev      1.454598e+01 4.721686e+00 2.464433e+00 1.799738e+01 7.675859e+01"
"60","coef.var     4.509503e-01 3.805573e-01 1.664056e-01 5.839639e-01 4.782398e-01"
"61","               t_stopword      t_punct       t_syll      t_syll2      t_syll3"
"62","nbr.val      3.269000e+03 3.269000e+03 3.269000e+03 3.269000e+03 3.269000e+03"
"63","nbr.null     0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.400000e+01"
"64","nbr.na       0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00"
"65","min          5.000000e+00 1.000000e+00 3.500000e+01 3.000000e+00 0.000000e+00"
"66","max          1.350000e+02 8.500000e+01 5.090000e+02 9.800000e+01 6.400000e+01"
"67","range        1.300000e+02 8.400000e+01 4.740000e+02 9.500000e+01 6.400000e+01"
"68","sum          1.909400e+05 6.395200e+04 7.921100e+05 1.199730e+05 4.512800e+04"
"69","median       5.600000e+01 1.800000e+01 2.420000e+02 3.500000e+01 1.200000e+01"
"70","mean         5.840930e+01 1.956317e+01 2.423096e+02 3.670021e+01 1.380483e+01"
"71","SE.mean      5.525737e-01 2.055188e-01 2.014289e+00 3.268150e-01 1.521801e-01"
"72","CI.mean.0.95 1.083426e+00 4.029587e-01 3.949397e+00 6.407830e-01 2.983781e-01"
"73","var          9.981488e+02 1.380760e+02 1.326351e+04 3.491555e+02 7.570608e+01"
"74","std.dev      3.159349e+01 1.175057e+01 1.151673e+02 1.868570e+01 8.700924e+00"
"75","coef.var     5.408983e-01 6.006477e-01 4.752900e-01 5.091443e-01 6.302810e-01"
"76","                  t_uword       t_sent       t_char        t_kup        t_bry"
"77","nbr.val      3.269000e+03 3.269000e+03 3.269000e+03 3.269000e+03 3.269000e+03"
"78","nbr.null     0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00"
"79","nbr.na       0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00"
"80","min          1.800000e+01 1.000000e+00 1.200000e+02 4.499000e+01 3.153600e+01"
"81","max          1.480000e+02 2.200000e+01 1.519000e+03 1.517120e+03 1.274352e+03"
"82","range        1.300000e+02 2.100000e+01 1.399000e+03 1.472130e+03 1.242816e+03"
"83","sum          2.670870e+05 1.026800e+04 2.499347e+06 2.372147e+06 1.901448e+06"
"84","median       8.400000e+01 3.000000e+00 7.640000e+02 7.078800e+02 5.619620e+02"
"85","mean         8.170297e+01 3.141022e+00 7.645601e+02 7.256491e+02 5.816605e+02"
"86","SE.mean      5.166691e-01 3.398118e-02 6.296883e+00 6.646089e+00 5.380952e+00"
"87","CI.mean.0.95 1.013028e+00 6.662657e-02 1.234624e+01 1.303092e+01 1.055038e+01"
"88","var          8.726495e+02 3.774782e+00 1.296183e+05 1.443934e+05 9.465275e+04"
"89","std.dev      2.954064e+01 1.942880e+00 3.600254e+02 3.799913e+02 3.076569e+02"
"90","coef.var     3.615614e-01 6.185503e-01 4.708921e-01 5.236571e-01 5.289286e-01"
"91","             t_subtlex_us_zipf  t_n_ent_law summary_generated"
"92","nbr.val           3.269000e+03 3.269000e+03                NA"
"93","nbr.null          0.000000e+00 2.689000e+03                NA"
"94","nbr.na            0.000000e+00 0.000000e+00                NA"
"95","min               1.026070e+02 0.000000e+00                NA"
"96","max               1.317443e+03 5.000000e+00                NA"
"97","range             1.214836e+03 5.000000e+00                NA"
"98","sum               2.269653e+06 7.260000e+02                NA"
"99","median            6.836210e+02 0.000000e+00                NA"
"100","mean              6.942960e+02 2.220863e-01                NA"
"101","SE.mean           5.940114e+00 9.463553e-03                NA"
"102","CI.mean.0.95      1.164672e+01 1.855510e-02                NA"
"103","var               1.153465e+05 2.927679e-01                NA"
"104","std.dev           3.396270e+02 5.410803e-01                NA"
"105","coef.var          4.891675e-01 2.436352e+00                NA"
